 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
Last objective function value this try  =  278.684    
Best result so far =  278.684     was obtained on try   1

Initial coordinates:  0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000    
Final coordinates:  242.017      7.02238     -2616.08     -10.6291     -1033.42      9.58558     -3441.06      15.2564     -56.8436      5.33547      77.1779     -.622173     -2703.04      1.68026    

Scores for try =   1 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.101481    
  3 MgSbin2            score =0.110184    
  4 MgSbin3            score =0.116090    
  5 MgSbin4            score =0.122040    
  6 MgSbin5            score =0.121635    
  7 MgSbin6            score =0.978239E-01
  8 MgSbin7            score =0.104818    
  9 MgSbin8            score =0.110856    
 10 MgSbin9            score =0.333267    
 11 MgSbin11           score =0.674291E-02
 12 MgSbin12           score = 1.16624    
 13 MgSbin13           score =0.926437E-01
 14 MgSbin14           score =0.570570E-01
 15 MgSbin15           score =0.736944E-01
 16 MgSbin16           score =0.728936E-01
 17 MgSbin18           score = 19.4706    
 18 MgSbin19           score = 13.7221    
 19 MgSbin20           score = 14.1960    
 20 MgSbin21           score = 1.11186    
 21 MgSbin22           score = 9.79930    
 22 MgSbin23           score = 8.13853    
 23 MgSbin24           score = 7.91763    
 24 MgSbin25           score = 6.97198    
 25 MgSbin26           score = 12.0521    
 26 MgSbin27           score =0.459140    
 27 MgSbin29           score =0.710390E-02
 28 MgSbin30           score =0.153856E-01
 29 MgSbin31           score =0.331625E-02
 30 MgSbin32           score =0.513535E-02
 31 MgSbin33           score =0.700614E-02
 32 MgSbin34           score =0.705391E-02
 33 MgSbin35           score =0.150064E-01
 34 MgSbin36           score =0.633251E-02
 35 MgSbin37           score =0.391532E-02
 36 MgSbin39           score =0.115737E-01
 37 MgSbin40           score =0.606954E-01
 38 MgSbin41           score =0.107971E-01
 39 MgSbin42           score =0.578378E-01
 40 MgSbin43           score =0.599015E-02
 41 MgSbin44           score =0.133573E-01
 42 MgSbin45           score =0.107363E-01
 43 MgSbin46           score =0.267641E-02
 44 MgSbin47           score =0.291436E-03
 45 MgSbin48           score =0.316021E-03
 46 MgSbin50           score =0.106463E-01
 47 MgSbin51           score =0.122548E-01
 48 MgSbin52           score =0.848794E-01
 49 MgSbin55           score =0.151906E-01
 50 MgSbin56           score =0.151193E-01
 51 MgSbin57           score =0.211484E-01
 52 MgSbin59           score =0.295949E-01
 53 MgSbin61           score =0.191433E-01
 54 MgSbin64           score =0.170269    
 55 MgSbin65           score =0.323423E-01
 56 MgSbin66           score =0.207464E-01
 57 MgSbin67           score =0.224633E-01
 58 Tronin4            score =0.114604E-02
 59 Tronin5            score =0.687130E-03
 60 Tronin6            score =0.611638E-03
 61 Tronin7            score =0.561780E-03
 62 Tronin8            score =0.658776E-03
 63 Tronin9            score =0.820767E-03
 64 Tronin10           score =0.781766E-03
 65 Tronin11           score =0.768164E-03
 66 Tronin12           score =0.500951E-03
 67 Tronin14           score =0.142251E-02
 68 Tronin15           score =0.996212E-03
 69 Tronin20           score =0.880908E-02
 70 Tronin21           score =0.630551E-02
 71 Tronin22           score =0.583760E-02
 72 Tronin23           score =0.511502E-02
 73 Tronin25           score =0.118202E-01
 74 Tronin26           score =0.333698E-02
 75 Tronin27           score =0.333698E-02
 76 Tronin29           score = 5.37824    
 77 Tronin30           score =0.934231    
 78 Tronin33           score = 6.30423    
 79 Tronin34           score = 5.79434    
 80 Tronin35           score = 2.52157    
 81 Tronin36           score = 3.64670    
 82 Tronin37           score = 6.90442    
 83 Tronin38           score = 5.39668    
 84 Tronin39           score = 5.01685    
 85 Tronin40           score =0.530146E-02
 86 Tronin44           score = 11.4596    
 87 Tronin45           score = 1.30849    
 88 Tronin46           score =0.819450E-02
 89 Tronin47           score =0.614307E-02
 90 Tronin49           score =0.206907E-02
 91 Tronin50           score =0.214135E-02
 92 Tronin54           score =0.880908E-02
 93 Tronin55           score =0.568959E-02
 94 Tronin56           score =0.263524E-02
 95 Tronin57           score =0.580918E-02
 96 Tronin59           score =0.511502E-02
 97 Tronin60           score =0.125538E-01
 98 Tronin61           score = 6.44387    
 99 Tronin62           score = 5.79490    
100 Tronin63           score = 2.54205    
101 Tronin64           score = 5.93034    
102 Tronin67           score = 5.80336    
103 Tronin68           score = 5.40706    
104 Tronin69           score = 5.18586    
105 Tronin70           score = 5.02066    
106 Tronin71           score =0.412769E-02
107 Tronin72           score =0.431758E-02
108 Tronin73           score =0.393472E-02
109 Tronin74           score =0.442010E-02
110 Tronin77           score =0.717427E-02
111 Tronin78           score =0.678387E-02
112 Tronin79           score =0.757559E-02
113 Tronin80           score = 2.54727    
114 Tronin81           score = 1.44509    
115 Tronin82           score =0.930651    
116 Tronin83           score =0.165044E-02
117 Tronin87           score = 5.19281    
118 Tronin88           score = 5.02104    
119 Tronin89           score = 5.42118    
120 Tronin90           score =0.393192E-02
121 Tronin91           score =0.291743E-02
122 Tronin92           score =0.179648E-02
123 Tronin94           score =0.180049E-02
124 Tronin93           score =0.366364E-02
125 Tronin97           score = 5.00067    
126 Tronin98           score = 1.66260    
127 Tronin99           score = 1.19514    
128 Tronin101          score = 2.27326    
129 Tronin100          score = 5.22117    
130 Tronin104          score = 2.91929    
131 Tronin108          score =0.275224E-02
132 Tronin109          score =0.276242E-02
133 Tronin110          score =0.272370E-02
134 Tronin114          score =0.454635E-02
135 Tronin115          score =0.620437    
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score =0.544639E-02
139 Tronin121          score =0.827202E-02
140 Tronin125          score =0.665614    
141 Tronin127          score = 1.65659    
142 Tronin129          score =0.565090    
143 Tronin126          score =0.748883E-02
144 Tronin128          score =0.876867E-02
145 Tronin130          score = 5.02001    
146 Tronin133          score =0.955554E-02
147 Tronin134          score =0.109209E-01
148 Tronin135          score = 2.60084    
149 Tronin136          score = 1.47543    
150 Tronin138          score =0.124587E-01
151 Tronin140          score = 5.63212    
152 Tronin141          score = 2.08590    
153 Tronin143          score =0.214163    
154 Tronin144          score =0.145160E-02
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score =0.575443E-02
159 Tronin152          score =0.119714E-02
160 Tronin153          score =0.398135E-03
161 Tronin154          score =0.381785E-03
162 Tronin156          score = 5.00073    
163 Tronin157          score =0.281275E-03
164 Tronin159          score =0.194790E-02
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score =0.209099E-02
170 Tronin173          score =0.180000E-06
171 Tronin174          score =0.889225E-02
172 Tronin178          score =0.239234E-02
173 Tronin179          score =0.325113E-02
174 Tronin180          score =0.232276E-02
175 Tronin182          score =0.185323E-19
176 Tronin185          score =0.342516E-02
177 Tronin186          score =0.367374E-02
178 Tronin187          score =0.330840E-02
179 Tronin189          score =0.243113E-02

--------------------------------------------------------------------------------

Try   5, successes so far =   2
Objective function evaluations this try = 1021
Last objective function value this try  =  503.677    
Best result so far =  278.684     was obtained on try   1

Initial coordinates:  4893.83      8.57707      26706.8     -11.0366      20950.5      58.9052     -12259.7     -58.2493      23111.2      33.1462      44414.8     -57.7058     -38349.7     -47.4022    
Final coordinates:  3825.17      8.78365      28398.7     -39.3165      23531.3      45.4715     -5003.99     -59.9597      27550.7      48.5831      54401.9     -47.3478     -23164.3     -32.2283    

Scores for try =   5 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.191652E-02
  3 MgSbin2            score =0.294487E-02
  4 MgSbin3            score =0.393967E-02
  5 MgSbin4            score =0.507877E-02
  6 MgSbin5            score =0.482823E-02
  7 MgSbin6            score =0.151185E-02
